nohup: ignoring input
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
📂 Output Directories:
  - Gen: results_imagenet_val_v1/gen_vis
  - Canny: results_imagenet_val_v1/canny_vis
🚀 Loading Models...
encoder_config_path: facebook/dinov2-with-registers-base
Loading pretrained decoder from /data2/user/myy/controlnet/RAE_CN/RAE/models/decoders/dinov2/wReg_base/ViTXL_n08/model.pt
Loaded normalization stats from /data2/user/myy/controlnet/RAE_CN/RAE/models/stats/dinov2/wReg_base/imagenet1k/stat.pt
target stage2.models.DDT.DiTwDDTHead loaded from /data2/user/myy/controlnet/RAE_CN/RAE/models/DiTs/Dinov2/wReg_base/ImageNet256/DiTDH-XL/stage2_model.pt
📂 Loading ImageNet Val from: /data2/user/myy/controlnet/imagenet1k/val
🚀 Start generating 50000 images...
🎨 Batch 0/6250 | Size: 8
🎨 Batch 1/6250 | Size: 8
🎨 Batch 2/6250 | Size: 8
🎨 Batch 3/6250 | Size: 8
🎨 Batch 4/6250 | Size: 8
🎨 Batch 5/6250 | Size: 8
🎨 Batch 6/6250 | Size: 8
🎨 Batch 7/6250 | Size: 8
🎨 Batch 8/6250 | Size: 8
🎨 Batch 9/6250 | Size: 8
🎨 Batch 10/6250 | Size: 8
🎨 Batch 11/6250 | Size: 8
🎨 Batch 12/6250 | Size: 8
🎨 Batch 13/6250 | Size: 8
🎨 Batch 14/6250 | Size: 8
🎨 Batch 15/6250 | Size: 8
🎨 Batch 16/6250 | Size: 8
🎨 Batch 17/6250 | Size: 8
🎨 Batch 18/6250 | Size: 8
🎨 Batch 19/6250 | Size: 8
🎨 Batch 20/6250 | Size: 8
🎨 Batch 21/6250 | Size: 8
🎨 Batch 22/6250 | Size: 8
🎨 Batch 23/6250 | Size: 8
🎨 Batch 24/6250 | Size: 8
🎨 Batch 25/6250 | Size: 8
🎨 Batch 26/6250 | Size: 8
🎨 Batch 27/6250 | Size: 8
🎨 Batch 28/6250 | Size: 8
🎨 Batch 29/6250 | Size: 8
🎨 Batch 30/6250 | Size: 8
🎨 Batch 31/6250 | Size: 8
🎨 Batch 32/6250 | Size: 8
🎨 Batch 33/6250 | Size: 8
🎨 Batch 34/6250 | Size: 8
🎨 Batch 35/6250 | Size: 8
🎨 Batch 36/6250 | Size: 8
🎨 Batch 37/6250 | Size: 8
🎨 Batch 38/6250 | Size: 8
🎨 Batch 39/6250 | Size: 8
🎨 Batch 40/6250 | Size: 8
🎨 Batch 41/6250 | Size: 8
🎨 Batch 42/6250 | Size: 8
🎨 Batch 43/6250 | Size: 8
🎨 Batch 44/6250 | Size: 8
🎨 Batch 45/6250 | Size: 8
🎨 Batch 46/6250 | Size: 8
🎨 Batch 47/6250 | Size: 8
🎨 Batch 48/6250 | Size: 8
